SourceString	Score	Map	TargetString

TNM-T = 1	23.13	X	Histopathology / TNM / Primary Tumor = T1
TNM-T = 1	8.75		Histopathology / TNM / Primary Tumor = T0
TNM-T = 1	8.75		Histopathology / TNM / Primary Tumor = T2
TNM-T = 1	8.75		Histopathology / TNM / Primary Tumor = T3
TNM-T = 1	8.75		Histopathology / TNM / Primary Tumor = T4
TNM-T = 1	8.38		Histopathology / TNM / Distant metastasis = M1
TNM-T = 1	8.38		Histopathology / TNM / Regional lymph nodes = N1
TNM-T = 1	8.0		Histopathology / TNM / Distant metastasis = M1b
TNM-T = 1	8.0		Histopathology / TNM / Distant metastasis = M1a
TNM-T = 1	8.0		Histopathology / TNM / Distant metastasis = M1c
TNM-T = 1	8.0		Histopathology / TNM / Primary Tumor = T4a
TNM-T = 1	8.0		Histopathology / TNM / Primary Tumor = T4b
TNM-T = 1	8.0		Histopathology / TNM / Regional lymph nodes = N1c
TNM-T = 1	8.0		Histopathology / TNM / Regional lymph nodes = N1b
TNM-T = 1	8.0		Histopathology / TNM / Regional lymph nodes = N1a

TNM-T = 2	23.13	X	Histopathology / TNM / Primary Tumor = T2
TNM-T = 2	8.75		Histopathology / TNM / Primary Tumor = T0
TNM-T = 2	8.75		Histopathology / TNM / Primary Tumor = T1
TNM-T = 2	8.75		Histopathology / TNM / Primary Tumor = T3
TNM-T = 2	8.75		Histopathology / TNM / Primary Tumor = T4
TNM-T = 2	8.38		Histopathology / TNM / Regional lymph nodes = N2
TNM-T = 2	8.0		Histopathology / TNM / Primary Tumor = T4a
TNM-T = 2	8.0		Histopathology / TNM / Primary Tumor = T4b
TNM-T = 2	8.0		Histopathology / TNM / Regional lymph nodes = N2b
TNM-T = 2	8.0		Histopathology / TNM / Regional lymph nodes = N2a

TNM-T = 3	23.13	X	Histopathology / TNM / Primary Tumor = T3
TNM-T = 3	8.75		Histopathology / TNM / Primary Tumor = T0
TNM-T = 3	8.75		Histopathology / TNM / Primary Tumor = T1
TNM-T = 3	8.75		Histopathology / TNM / Primary Tumor = T2
TNM-T = 3	8.75		Histopathology / TNM / Primary Tumor = T4
TNM-T = 3	8.38		Histopathology / TNM / Regional lymph nodes = N3
TNM-T = 3	8.0		Histopathology / TNM / Primary Tumor = T4a
TNM-T = 3	8.0		Histopathology / TNM / Primary Tumor = T4b

TNM-N = 1	23.13	X	Histopathology / TNM / Regional lymph nodes = N1
TNM-N = 1	22.0		Histopathology / TNM / Regional lymph nodes = N1c
TNM-N = 1	22.0		Histopathology / TNM / Regional lymph nodes = N1b
TNM-N = 1	22.0		Histopathology / TNM / Regional lymph nodes = N1a
TNM-N = 1	8.75		Histopathology / TNM / Regional lymph nodes = N2
TNM-N = 1	8.75		Histopathology / TNM / Regional lymph nodes = N0
TNM-N = 1	8.75		Histopathology / TNM / Regional lymph nodes = N3
TNM-N = 1	8.38		Histopathology / TNM / Distant metastasis = M1
TNM-N = 1	8.38		Histopathology / TNM / Primary Tumor = T1
TNM-N = 1	8.0		Histopathology / TNM / Distant metastasis = M1b
TNM-N = 1	8.0		Histopathology / TNM / Distant metastasis = M1a
TNM-N = 1	8.0		Histopathology / TNM / Distant metastasis = M1c
